iter	Passed	Remaining
278	318	824
279	319	821
280	320	818
281	320	816
282	321	813
283	321	811
284	322	808
285	322	805
286	323	802
287	323	800
288	324	797
289	324	795
290	325	792
291	325	789
292	326	787
293	326	785
294	327	782
295	328	780
296	328	777
297	329	775
298	329	772
299	330	770
300	330	767
301	331	765
302	331	763
303	332	760
304	332	758
305	333	755
306	333	753
307	334	750
308	334	748
309	335	745
310	335	743
311	336	741
312	336	738
313	337	737
314	337	734
315	338	732
316	338	730
317	339	728
318	339	725
319	340	723
320	340	721
321	341	719
322	342	717
323	342	715
324	343	713
325	343	710
326	344	708
327	344	706
328	345	704
329	346	702
330	346	700
331	347	698
332	347	696
333	348	694
334	348	692
335	349	690
336	349	688
337	350	686
338	351	684
339	351	682
340	352	680
341	352	678
342	353	676
343	353	674
344	354	672
345	354	670
346	355	668
347	355	666
348	356	664
349	356	662
350	356	660
351	357	658
352	357	655
353	358	654
354	358	652
355	359	650
356	360	648
357	360	646
358	360	644
359	361	642
360	361	640
361	362	638
362	362	636
363	363	634
364	363	633
365	364	631
366	364	629
367	365	627
368	365	625
369	366	624
370	367	622
371	367	620
372	368	619
373	368	617
374	369	616
375	370	614
376	370	612
377	371	611
378	371	609
379	372	607
380	372	605
381	373	604
382	374	602
383	374	600
384	375	599
385	375	597
386	376	595
387	376	594
388	377	592
389	377	590
390	378	588
391	378	587
392	379	585
393	379	583
394	380	582
395	380	580
396	381	579
397	381	577
398	382	576
399	382	574
400	383	572
401	384	571
402	384	569
403	385	567
404	385	566
405	386	564
406	386	563
407	387	561
408	387	559
409	388	558
410	388	556
411	388	555
412	389	553
413	389	551
414	390	550
415	390	548
416	391	546
417	391	545
418	392	543
419	392	542
420	393	540
421	393	539
422	394	537
423	394	536
424	395	534
425	395	533
426	396	531
427	396	530
428	397	528
429	397	527
430	398	525
431	398	524
432	399	522
433	399	521
434	400	519
435	400	518
436	401	516
437	401	515
438	402	513
439	402	512
440	403	510
441	403	509
442	404	508
443	404	506
444	405	505
445	405	503
446	406	502
447	406	501
448	407	499
449	407	498
450	408	497
451	408	495
452	409	494
453	409	492
454	410	491
455	410	490
456	411	488
457	411	487
458	412	485
459	412	484
460	413	482
461	413	481
462	414	480
463	414	479
464	415	477
465	415	476
466	416	474
467	416	473
468	417	472
469	417	470
470	418	469
471	418	468
472	419	467
473	419	465
474	420	464
475	420	463
476	421	461
477	421	460
478	422	459
479	422	458
480	423	456
481	423	455
482	424	454
483	425	453
484	425	451
485	425	450
486	426	449
487	426	447
488	427	446
489	428	445
490	428	444
491	429	443
492	429	442
493	430	440
494	430	439
495	431	438
496	431	437
497	432	435
498	432	434
499	433	433
500	433	432
501	434	430
502	434	429
503	435	428
504	435	427
505	436	425
506	436	424
507	437	423
508	437	422
509	438	421
510	439	420
511	439	419
512	440	417
513	440	416
514	441	415
515	441	414
516	442	413
517	442	411
518	443	410
519	443	409
520	444	408
521	444	407
522	445	405
523	445	404
524	446	403
525	446	402
526	447	401
527	447	400
528	448	398
529	448	397
530	448	396
531	449	395
532	449	394
533	450	393
534	451	392
535	452	391
536	452	390
537	453	389
538	453	388
539	454	386
540	454	385
541	455	384
542	455	383
543	456	382
544	457	381
545	457	380
546	458	379
547	458	378
548	459	377
549	459	376
550	460	375
551	460	373
552	461	372
553	461	371
554	462	370
555	462	369
556	463	368
557	463	367
558	464	366
559	464	365
560	465	364
561	465	363
562	466	361
563	466	360
564	467	359
565	467	358
566	468	357
567	468	356
568	469	355
569	469	354
570	470	353
571	470	352
572	471	351
573	471	350
574	472	348
575	472	347
576	473	346
577	473	345
578	474	344
579	474	343
580	475	342
581	476	342
582	477	341
583	478	340
584	478	339
585	478	338
586	479	337
587	479	336
588	480	335
589	480	334
590	482	333
591	482	332
592	483	331
593	483	330
594	484	329
595	484	328
596	485	327
597	485	326
598	486	325
599	486	324
600	487	323
601	487	322
602	488	321
603	488	320
604	489	319
605	489	318
606	490	317
607	490	316
608	491	315
609	491	314
610	492	313
611	492	312
612	493	311
613	493	310
614	494	309
615	494	308
616	495	307
617	495	306
618	496	305
619	497	304
620	497	303
621	497	302
622	498	301
623	498	300
624	499	299
625	499	298
626	500	297
627	501	297
628	502	296
629	502	295
630	503	294
631	503	293
632	504	292
633	504	291
634	505	290
635	505	289
636	506	288
637	506	287
638	507	286
639	507	285
640	508	284
641	509	283
642	509	282
643	510	281
644	510	281
645	511	280
646	511	279
647	512	278
648	512	277
649	513	276
650	513	275
651	514	274
652	514	273
653	515	272
654	515	271
655	516	270
656	516	269
657	517	268
658	517	267
659	518	267
660	518	266
661	519	265
662	519	264
663	520	263
664	520	262
665	521	261
666	521	260
667	522	259
668	522	258
669	523	257
670	523	256
671	524	255
672	524	254
673	525	254
674	525	253
675	526	252
676	527	251
677	527	250
678	528	249
679	529	248
680	529	248
681	530	247
682	531	246
683	531	245
684	532	244
685	532	243
686	533	243
687	534	242
688	534	241
689	535	240
690	535	239
691	536	238
692	536	237
693	537	236
694	537	235
695	538	235
696	538	234
697	539	233
698	539	232
699	540	231
700	541	230
701	541	229
702	542	229
703	542	228
704	543	227
705	543	226
706	544	225
707	544	224
708	545	223
709	545	222
710	546	222
711	547	221
712	547	220
713	548	219
714	548	218
715	549	217
716	549	217
717	550	216
718	550	215
719	551	214
720	552	213
721	552	212
722	553	212
723	554	211
724	554	210
725	555	209
726	555	208
727	556	207
728	556	206
729	557	206
730	558	205
731	558	204
732	559	203
733	559	202
734	560	201
735	560	201
736	561	200
737	561	199
738	562	198
739	562	197
740	563	196
741	563	196
742	564	195
743	564	194
744	565	193
745	566	192
746	566	191
747	566	191
748	567	190
749	567	189
750	568	188
751	569	187
752	569	186
753	570	186
754	570	185
755	571	184
756	571	183
757	572	182
758	573	181
759	573	181
760	574	180
761	574	179
762	575	178
763	576	177
764	576	177
765	577	176
766	577	175
767	578	174
768	578	173
769	579	173
770	580	172
771	580	171
772	581	170
773	581	169
774	582	169
775	582	168
776	583	167
777	584	166
778	584	165
779	585	165
780	585	164
781	586	163
782	586	162
783	587	161
784	587	161
785	588	160
786	589	159
787	589	158
788	590	157
789	591	157
790	591	156
791	592	155
792	592	154
793	592	153
794	593	153
795	593	152
796	594	151
797	595	150
798	595	149
799	596	149
800	596	148
801	597	147
802	597	146
803	598	145
804	598	145
805	599	144
806	599	143
807	600	142
808	600	141
809	601	141
810	602	140
811	603	139
812	603	138
813	604	138
814	604	137
815	605	136
816	605	135
817	606	134
818	606	134
819	607	133
820	608	132
821	609	131
822	609	131
823	610	130
824	610	129
825	611	128
826	611	127
827	612	127
828	612	126
829	613	125
830	614	124
831	614	124
832	615	123
833	615	122
834	616	121
835	616	121
836	617	120
837	618	119
838	618	118
839	619	117
840	619	117
841	620	116
842	620	115
843	621	114
844	622	114
845	622	113
846	623	112
847	624	111
848	624	111
849	625	110
850	625	109
851	626	108
852	626	108
853	627	107
854	627	106
855	628	105
856	629	104
857	629	104
858	630	103
859	630	102
860	631	101
861	631	101
862	632	100
863	632	99
864	633	98
865	633	98
866	634	97
867	634	96
868	635	95
869	636	95
870	636	94
871	637	93
872	637	92
873	638	91
874	638	91
875	639	90
876	639	89
877	640	88
878	640	88
879	641	87
880	641	86
881	642	85
882	642	85
883	643	84
884	643	83
885	644	82
886	644	82
887	645	81
888	645	80
889	646	79
890	646	79
891	647	78
892	647	77
893	648	76
894	648	76
895	649	75
896	649	74
897	650	73
898	650	73
899	651	72
900	652	71
901	652	70
902	653	70
903	653	69
904	654	68
905	654	67
906	655	67
907	655	66
908	656	65
909	657	64
910	657	64
911	658	63
912	658	62
913	659	62
914	659	61
915	660	60
916	660	59
917	661	59
918	661	58
919	662	57
920	662	56
921	663	56
922	663	55
923	664	54
924	664	53
925	665	53
926	665	52
927	666	51
928	666	50
929	667	50
930	668	49
931	668	48
932	669	48
933	669	47
934	670	46
935	670	45
936	671	45
937	671	44
938	672	43
939	672	42
940	673	42
941	673	41
942	674	40
943	674	40
944	675	39
945	675	38
946	676	37
947	676	37
948	677	36
949	677	35
950	678	34
951	678	34
952	679	33
953	679	32
954	680	32
955	681	31
956	681	30
957	682	29
958	682	29
959	683	28
960	683	27
961	684	27
962	684	26
963	685	25
964	685	24
965	686	24
966	686	23
967	687	22
968	688	22
969	688	21
970	689	20
971	689	19
972	690	19
973	690	18
974	691	17
975	691	17
976	692	16
977	692	15
978	693	14
979	693	14
980	694	13
981	694	12
982	695	12
983	695	11
984	696	10
985	696	9
986	697	9
987	697	8
988	698	7
989	698	7
990	699	6
991	699	5
992	700	4
993	700	4
994	701	3
995	701	2
996	702	2
997	703	1
998	703	0
999	704	0
